entry_time,exit_time,side,entry,exit,qty,pnl,reason,week_id
2024-02-14 04:00:00,2024-02-14 04:00:00,SHORT,49809.1796875,49809.1796875,0.01663333502265642,0.0,STOP,"(2024, 7)"
2024-02-20 12:00:00,2024-02-20 12:00:00,LONG,51834.4140625,51834.4140625,0.05592230295033837,0.0,STOP,"(2024, 8)"
2024-03-05 16:00:00,2024-03-05 16:00:00,SHORT,68215.40625,62386.51953125,0.0077254239477278506,45.03062104562406,TP2,"(2024, 10)"
2024-03-15 00:00:00,2024-03-15 00:00:00,SHORT,72722.0390625,67449.9140625,0.009073097980952165,47.83450669282743,TP2,"(2024, 11)"
2024-03-21 04:00:00,2024-03-21 04:00:00,LONG,67882.1640625,67882.1640625,0.01411273873130889,0.0,STOP,"(2024, 12)"
2024-03-28 08:00:00,2024-03-28 08:00:00,SHORT,70505.265625,70505.265625,0.009263936796791205,0.0,STOP,"(2024, 13)"
2024-04-05 20:00:00,2024-04-05 20:00:00,LONG,68461.046875,67832.28125,0.030463859866244614,-19.154627888711712,FRIDAY,"(2024, 14)"
2024-04-12 16:00:00,2024-04-12 16:00:00,LONG,69214.6796875,69214.6796875,0.013729073888159532,0.0,STOP,"(2024, 15)"
2024-04-19 20:00:00,2024-04-19 20:00:00,LONG,63541.5078125,63541.5078125,0.009080461400944935,0.0,STOP,"(2024, 16)"
2024-04-26 20:00:00,2024-04-26 20:00:00,LONG,64709.23046875,63758.59765625,0.03576932696378495,-34.003495892814975,FRIDAY,"(2024, 17)"
2024-04-30 08:00:00,2024-04-30 08:00:00,SHORT,63630.40234375,61826.671875,0.01754470129460706,31.645912290200325,TP2,"(2024, 18)"
2024-05-10 20:00:00,2024-05-10 20:00:00,LONG,62880.421875,60806.5625,0.03628529311713346,-75.2505953055902,FRIDAY,"(2024, 19)"
2024-05-24 20:00:00,2024-05-24 20:00:00,SHORT,71286.296875,68529.71875,0.008937573839721371,24.63712053714819,FRIDAY,"(2024, 21)"
2024-05-30 20:00:00,2024-05-30 20:00:00,LONG,68326.6640625,68326.6640625,0.020670632844343676,0.0,STOP,"(2024, 22)"
2024-06-12 16:00:00,2024-06-12 16:00:00,LONG,69742.1953125,68340.40625,0.07133740922593337,-100.0,STOP,"(2024, 24)"
2024-06-20 12:00:00,2024-06-20 12:00:00,LONG,65501.57421875,65501.57421875,0.020000281253955133,0.0,STOP,"(2024, 25)"
2024-07-03 00:00:00,2024-07-03 00:00:00,LONG,62729.69921875,61213.796875,0.065967310105625,-99.99999999999999,STOP,"(2024, 27)"
2024-07-12 20:00:00,2024-07-12 20:00:00,SHORT,57483.6796875,57908.38671875,0.025958907860073373,-11.024930691744053,FRIDAY,"(2024, 28)"
2024-07-16 12:00:00,2024-07-16 12:00:00,SHORT,64787.59375,64787.59375,0.011805199452533876,0.0,STOP,"(2024, 29)"
2024-07-25 00:00:00,2024-07-25 00:00:00,LONG,66694.828125,64771.7109375,0.051998911272795226,-100.0,STOP,"(2024, 30)"
2024-08-01 12:00:00,2024-08-01 12:00:00,LONG,66600.9609375,63209.3984375,0.029484935041002486,-100.0,STOP,"(2024, 31)"
2024-08-15 16:00:00,2024-08-15 16:00:00,SHORT,60603.265625,57712.96875,0.01733801821033725,50.11201985203085,TP2,"(2024, 33)"
2024-08-20 20:00:00,2024-08-20 20:00:00,SHORT,58825.54296875,58825.54296875,0.02056707275923349,0.0,STOP,"(2024, 34)"
2024-08-27 20:00:00,2024-08-27 20:00:00,LONG,62985.6953125,61219.64453125,0.0566235133562924,-100.0,STOP,"(2024, 35)"
2024-09-04 00:00:00,2024-09-04 00:00:00,SHORT,59101.57421875,57266.89453125,0.021461530207103768,39.37503353364095,TP2,"(2024, 36)"
2024-09-11 16:00:00,2024-09-11 16:00:00,SHORT,57634.66796875,57634.66796875,0.013742767600136999,0.0,STOP,"(2024, 37)"
2024-09-17 12:00:00,2024-09-17 12:00:00,SHORT,59092.84765625,60864.64453125,0.05643987830151241,-100.0,STOP,"(2024, 38)"
2024-09-26 08:00:00,2024-09-26 08:00:00,SHORT,64456.3203125,64456.3203125,0.021001509483494125,0.0,STOP,"(2024, 39)"
2024-10-10 16:00:00,2024-10-10 16:00:00,LONG,62286.90234375,60061.1640625,0.04492891228156388,-100.0,STOP,"(2024, 41)"
2024-10-18 20:00:00,2024-10-18 20:00:00,SHORT,66047.890625,68429.5546875,0.022680638885246598,-54.017662547531884,FRIDAY,"(2024, 42)"
2024-10-25 04:00:00,2024-10-25 04:00:00,LONG,67353.515625,67353.515625,0.01604613263131503,0.0,STOP,"(2024, 43)"
2024-11-01 08:00:00,2024-11-01 08:00:00,SHORT,69967.2734375,69967.2734375,0.0171615356356606,0.0,STOP,"(2024, 44)"
2024-11-06 00:00:00,2024-11-06 00:00:00,SHORT,69018.0,72014.71875,0.03336983158663121,-100.0,STOP,"(2024, 45)"
2024-11-15 20:00:00,2024-11-15 20:00:00,SHORT,89086.09375,91046.796875,0.010262182734198244,-20.12109375626354,FRIDAY,"(2024, 46)"
2024-11-21 00:00:00,2024-11-21 00:00:00,SHORT,92488.53125,95691.640625,0.031219664486168225,-100.0,STOP,"(2024, 47)"
2024-11-29 20:00:00,2024-11-29 20:00:00,LONG,92865.5234375,97443.3515625,0.008259034286606556,37.80843944256681,FRIDAY,"(2024, 48)"
2024-12-04 12:00:00,2024-12-04 12:00:00,LONG,95707.1953125,95707.1953125,0.010854853646043576,0.0,STOP,"(2024, 49)"
2024-12-11 20:00:00,2024-12-11 20:00:00,LONG,95904.2265625,101222.703125,0.007101177353013951,37.76744531816048,TP2,"(2024, 50)"
2024-12-18 04:00:00,2024-12-18 04:00:00,SHORT,106465.0625,103377.9453125,0.00881730948067425,27.220067645296172,TP2,"(2024, 51)"
2024-12-27 20:00:00,2024-12-27 20:00:00,SHORT,95572.890625,94161.546875,0.010397965897921219,14.67510418274425,FRIDAY,"(2024, 52)"
2025-01-01 12:00:00,2025-01-01 12:00:00,SHORT,93996.1796875,93996.1796875,0.011550907919410758,0.0,STOP,"(2025, 1)"
2025-01-07 12:00:00,2025-01-07 12:00:00,SHORT,101769.0546875,97959.1953125,0.00961422905900733,36.628860713856504,TP2,"(2025, 2)"
2025-01-29 08:00:00,2025-01-29 08:00:00,SHORT,102779.3125,102779.3125,0.008793878361425653,0.0,STOP,"(2025, 5)"
2025-02-11 16:00:00,2025-02-11 16:00:00,SHORT,98298.1796875,95400.0,0.01709607191035247,49.547488346622856,TP2,"(2025, 7)"
2025-02-18 16:00:00,2025-02-18 16:00:00,LONG,95620.4140625,95620.4140625,0.023538584889699662,0.0,STOP,"(2025, 8)"
2025-02-25 12:00:00,2025-02-25 12:00:00,LONG,92152.765625,86310.265625,0.017115960633290545,-100.0,STOP,"(2025, 9)"
2025-03-05 12:00:00,2025-03-05 12:00:00,LONG,88222.8671875,88222.8671875,0.004048078522603142,0.0,STOP,"(2025, 10)"
2025-03-11 12:00:00,2025-03-11 12:00:00,LONG,79485.09375,79485.09375,0.006114951534231785,0.0,STOP,"(2025, 11)"
2025-03-19 12:00:00,2025-03-19 12:00:00,LONG,83196.5546875,84708.28125,0.01712021871079403,25.88108938091684,TP2,"(2025, 12)"
2025-04-03 04:00:00,2025-04-03 04:00:00,SHORT,82510.796875,82510.796875,0.012852154041098778,0.0,STOP,"(2025, 14)"
2025-04-11 20:00:00,2025-04-11 20:00:00,SHORT,78699.6171875,83434.4453125,0.011043974864603456,-52.29132280071751,FRIDAY,"(2025, 15)"
2025-04-15 20:00:00,2025-04-15 20:00:00,SHORT,85695.6875,83706.9453125,0.023470132422887778,46.67604249560851,TP2,"(2025, 16)"
2025-04-22 16:00:00,2025-04-22 16:00:00,SHORT,88137.03125,91702.5859375,0.02804612711468894,-100.0,STOP,"(2025, 17)"
2025-05-06 20:00:00,2025-05-06 20:00:00,LONG,94542.515625,94542.515625,0.020299867099307586,0.0,STOP,"(2025, 19)"
2025-05-23 20:00:00,2025-05-23 20:00:00,SHORT,106853.828125,107249.296875,0.01956540347530479,-7.7375056556244415,FRIDAY,"(2025, 21)"
2025-05-27 12:00:00,2025-05-27 12:00:00,LONG,108902.5625,108902.5625,0.02879951040832306,0.0,STOP,"(2025, 22)"
2025-06-05 12:00:00,2025-06-05 12:00:00,SHORT,105538.4609375,105538.4609375,0.01903198563085085,0.0,STOP,"(2025, 23)"
2025-06-20 20:00:00,2025-06-20 20:00:00,LONG,105199.2109375,103303.46875,0.024633528156315133,-46.698818552895695,FRIDAY,"(2025, 25)"
2025-06-27 20:00:00,2025-06-27 20:00:00,SHORT,105697.1875,107090.296875,0.015413905510350798,-21.473256271833858,FRIDAY,"(2025, 26)"
2025-07-02 16:00:00,2025-07-02 16:00:00,LONG,107180.140625,108798.7890625,0.020466181234430513,33.12755227670277,TP2,"(2025, 27)"
2025-07-09 12:00:00,2025-07-09 12:00:00,LONG,107912.921875,109661.359375,0.019889612649793647,34.77574461737358,TP2,"(2025, 28)"
2025-07-18 20:00:00,2025-07-18 20:00:00,LONG,119154.46875,118004.8671875,0.023209639253302387,-26.681837550657757,FRIDAY,"(2025, 29)"
2025-07-22 16:00:00,2025-07-22 16:00:00,LONG,117237.3828125,119619.109375,0.013593680637713544,32.376430256984285,TP2,"(2025, 30)"
2025-07-30 16:00:00,2025-07-30 16:00:00,LONG,117524.15625,117524.15625,0.020575073298698628,0.0,STOP,"(2025, 31)"
2025-08-07 00:00:00,2025-08-07 00:00:00,LONG,114812.5234375,114812.5234375,0.02235276859994831,0.0,STOP,"(2025, 32)"
2025-08-13 16:00:00,2025-08-13 16:00:00,LONG,118503.2734375,122321.09375,0.011531552309103259,44.025394640350704,TP2,"(2025, 33)"
2025-08-22 12:00:00,2025-08-22 12:00:00,LONG,115020.03125,111848.28125,0.03152833609206274,-100.0,STOP,"(2025, 34)"
2025-08-29 08:00:00,2025-08-29 08:00:00,LONG,109887.8125,109887.8125,0.01043301920164581,0.0,STOP,"(2025, 35)"
2025-09-02 16:00:00,2025-09-02 16:00:00,SHORT,109716.6640625,109716.6640625,0.018811191483233056,0.0,STOP,"(2025, 36)"
2025-09-10 04:00:00,2025-09-10 04:00:00,SHORT,112470.359375,112470.359375,0.019644918105247648,0.0,STOP,"(2025, 37)"
2025-09-17 20:00:00,2025-09-17 20:00:00,SHORT,116461.4296875,116461.4296875,0.019722954128723092,0.0,STOP,"(2025, 38)"
2025-09-25 00:00:00,2025-09-25 00:00:00,LONG,112439.0234375,112439.0234375,0.01337736716692446,0.0,STOP,"(2025, 39)"
2025-09-30 16:00:00,2025-09-30 16:00:00,SHORT,114435.53125,114435.53125,0.017390831770875793,0.0,STOP,"(2025, 40)"
2025-10-09 16:00:00,2025-10-09 16:00:00,LONG,123500.1640625,120250.1328125,0.030768934914087366,-100.0,STOP,"(2025, 41)"
2025-10-21 12:00:00,2025-10-21 12:00:00,LONG,108131.34375,111711.03125,0.010654449564499374,38.13959992541886,TP2,"(2025, 43)"
2025-10-28 16:00:00,2025-10-28 16:00:00,LONG,113909.2890625,113909.2890625,0.022831620367232342,0.0,STOP,"(2025, 44)"
2025-11-11 12:00:00,2025-11-11 12:00:00,SHORT,106446.6640625,104365.1796875,0.021931026920335543,45.6490898623828,TP2,"(2025, 46)"
2025-12-09 12:00:00,2025-12-09 12:00:00,LONG,90477.609375,92255.546875,0.014908337021593795,26.50609145332992,TP2,"(2025, 50)"
2025-12-18 08:00:00,2025-12-18 08:00:00,SHORT,87222.421875,87222.421875,0.006749260745034021,0.0,STOP,"(2025, 51)"
2025-12-26 12:00:00,2025-12-26 12:00:00,LONG,88131.7890625,88131.7890625,0.018958469103619882,0.0,STOP,"(2025, 52)"
2025-12-31 20:00:00,2025-12-31 20:00:00,LONG,87263.125,87263.125,0.012463825693397677,0.0,STOP,"(2026, 1)"
2026-01-13 20:00:00,2026-01-13 20:00:00,SHORT,91932.1484375,94674.4453125,0.03646578199160148,-100.00000000000001,STOP,"(2026, 3)"
2026-01-27 16:00:00,2026-01-27 16:00:00,SHORT,88643.2578125,88643.2578125,0.021241146756410513,0.0,STOP,"(2026, 5)"
